=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj


=== MERMAID DAG STRUCTURE ===
```mermaid
graph LR
  style Legend fill:#FFFFFF00,stroke:#000000;
  style Graph fill:#FFFFFF00,stroke:#000000;
  subgraph Legend
    direction LR
    x0a52b03877696646([""Outdated""]):::outdated --- x7420bd9270f8d27d([""Up to date""]):::uptodate
    x7420bd9270f8d27d([""Up to date""]):::uptodate --- x70a5fa6bea6f298d[""Pattern""]:::none
    x70a5fa6bea6f298d[""Pattern""]:::none --- xbf4603d6c2c2ad6b([""Stem""]):::none
    xbf4603d6c2c2ad6b([""Stem""]):::none --- xf0bce276fe2b9d3e>""Function""]:::none
    xf0bce276fe2b9d3e>""Function""]:::none --- x5bffbffeae195fc9{{""Object""}}:::none
  end
  subgraph Graph
    direction LR
    x3c4f4d60fad7fe7a>"read_seu_path"]:::uptodate --> x489c25a9e014de64>"plot_integrated_1q_fig_low_hypoxia"]:::uptodate
    x3596c06a08404377>"drop_y_axis"]:::uptodate --> x20f10262dd1d3b2f>"plot_fig_02_afterall"]:::uptodate
    x3596c06a08404377>"drop_y_axis"]:::uptodate --> x59905ca04aab6466>"plot_integrated_1q_fig"]:::uptodate
    x3596c06a08404377>"drop_y_axis"]:::uptodate --> x2a0aea09a055c4d7>"plot_fig_03"]:::uptodate
    x3596c06a08404377>"drop_y_axis"]:::uptodate --> x4658e5acc4c63136>"plot_fig_03_afterall"]:::uptodate
    x3596c06a08404377>"drop_y_axis"]:::uptodate --> x489c25a9e014de64>"plot_integrated_1q_fig_low_hypoxia"]:::uptodate
    x9ebfef28b9dbc43a>"add_batch_hash_metadata"]:::uptodate --> xe682775cd257e157>"integration_by_scna_clones"]:::uptodate
    x9ebfef28b9dbc43a>"add_batch_hash_metadata"]:::uptodate --> x5a832af3d6ffb940>"seu_integrate_rbs"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> xe682775cd257e157>"integration_by_scna_clones"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x8a9f4b1f071c38cd>"split_seu_by_branch"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> xcab7955aed1b36de>"select_1q_clones"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> xdce7316403ada8d6>"filter_cluster_save_seu"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> xe166618dc5b805c3>"subset_to_high_hypoxia"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x741e59dea33d8032>"subset_to_low_hypoxia"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x18706ddb472738de>"assign_phase_cluster_at_resolution"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> x1c0288bb0fed96a7>"select_16q_clones"]:::uptodate
    x2215f57015d3b9c1>"add_hash_metadata"]:::uptodate --> xe090006850e91a89>"load_and_save_hypoxia_score"]:::uptodate
